I, [2017-08-24T11:51:52.380735 #32354]  INFO -- Kitchen: -----> Starting Kitchen (v1.17.0)
E, [2017-08-24T11:51:52.381875 #32354] ERROR -- Kitchen: ------Exception-------
E, [2017-08-24T11:51:52.381908 #32354] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2017-08-24T11:51:52.381928 #32354] ERROR -- Kitchen: Message: Kitchen YAML file /home/borourke/repositories/github/forked_plugins/sensu-plugins-load-checks/test/integration/default/serverspec/.kitchen.yml does not exist.
E, [2017-08-24T11:51:52.381946 #32354] ERROR -- Kitchen: ----------------------
E, [2017-08-24T11:51:52.381963 #32354] ERROR -- Kitchen: ------Backtrace-------
E, [2017-08-24T11:51:52.381978 #32354] ERROR -- Kitchen: /home/borourke/.rvm/gems/ruby-2.4.1/gems/test-kitchen-1.17.0/lib/kitchen/loader/yaml.rb:71:in `read'
E, [2017-08-24T11:51:52.381994 #32354] ERROR -- Kitchen: /home/borourke/.rvm/gems/ruby-2.4.1/gems/test-kitchen-1.17.0/lib/kitchen/config.rb:147:in `data'
E, [2017-08-24T11:51:52.382010 #32354] ERROR -- Kitchen: /home/borourke/.rvm/gems/ruby-2.4.1/gems/test-kitchen-1.17.0/lib/kitchen/config.rb:126:in `suites'
E, [2017-08-24T11:51:52.382026 #32354] ERROR -- Kitchen: /home/borourke/.rvm/gems/ruby-2.4.1/gems/test-kitchen-1.17.0/lib/kitchen/config.rb:177:in `filter_instances'
E, [2017-08-24T11:51:52.382046 #32354] ERROR -- Kitchen: /home/borourke/.rvm/gems/ruby-2.4.1/gems/test-kitchen-1.17.0/lib/kitchen/config.rb:136:in `build_instances'
E, [2017-08-24T11:51:52.382069 #32354] ERROR -- Kitchen: /home/borourke/.rvm/gems/ruby-2.4.1/gems/test-kitchen-1.17.0/lib/kitchen/config.rb:112:in `instances'
E, [2017-08-24T11:51:52.382082 #32354] ERROR -- Kitchen: /home/borourke/.rvm/gems/ruby-2.4.1/gems/test-kitchen-1.17.0/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2017-08-24T11:51:52.382091 #32354] ERROR -- Kitchen: /home/borourke/.rvm/gems/ruby-2.4.1/gems/test-kitchen-1.17.0/lib/kitchen/command.rb:142:in `parse_subcommand'
E, [2017-08-24T11:51:52.382100 #32354] ERROR -- Kitchen: /home/borourke/.rvm/gems/ruby-2.4.1/gems/test-kitchen-1.17.0/lib/kitchen/command/test.rb:40:in `block in call'
E, [2017-08-24T11:51:52.382116 #32354] ERROR -- Kitchen: /home/borourke/.rvm/rubies/ruby-2.4.1/lib/ruby/2.4.0/benchmark.rb:293:in `measure'
E, [2017-08-24T11:51:52.382124 #32354] ERROR -- Kitchen: /home/borourke/.rvm/gems/ruby-2.4.1/gems/test-kitchen-1.17.0/lib/kitchen/command/test.rb:38:in `call'
E, [2017-08-24T11:51:52.382133 #32354] ERROR -- Kitchen: /home/borourke/.rvm/gems/ruby-2.4.1/gems/test-kitchen-1.17.0/lib/kitchen/cli.rb:53:in `perform'
E, [2017-08-24T11:51:52.382141 #32354] ERROR -- Kitchen: /home/borourke/.rvm/gems/ruby-2.4.1/gems/test-kitchen-1.17.0/lib/kitchen/cli.rb:234:in `test'
E, [2017-08-24T11:51:52.382150 #32354] ERROR -- Kitchen: /home/borourke/.rvm/gems/ruby-2.4.1/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
E, [2017-08-24T11:51:52.382158 #32354] ERROR -- Kitchen: /home/borourke/.rvm/gems/ruby-2.4.1/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
E, [2017-08-24T11:51:52.382166 #32354] ERROR -- Kitchen: /home/borourke/.rvm/gems/ruby-2.4.1/gems/test-kitchen-1.17.0/lib/kitchen/cli.rb:334:in `invoke_task'
E, [2017-08-24T11:51:52.382177 #32354] ERROR -- Kitchen: /home/borourke/.rvm/gems/ruby-2.4.1/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
E, [2017-08-24T11:51:52.382185 #32354] ERROR -- Kitchen: /home/borourke/.rvm/gems/ruby-2.4.1/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
E, [2017-08-24T11:51:52.382194 #32354] ERROR -- Kitchen: /home/borourke/.rvm/gems/ruby-2.4.1/gems/test-kitchen-1.17.0/bin/kitchen:13:in `block in <top (required)>'
E, [2017-08-24T11:51:52.382202 #32354] ERROR -- Kitchen: /home/borourke/.rvm/gems/ruby-2.4.1/gems/test-kitchen-1.17.0/lib/kitchen/errors.rb:171:in `with_friendly_errors'
E, [2017-08-24T11:51:52.382210 #32354] ERROR -- Kitchen: /home/borourke/.rvm/gems/ruby-2.4.1/gems/test-kitchen-1.17.0/bin/kitchen:13:in `<top (required)>'
E, [2017-08-24T11:51:52.382219 #32354] ERROR -- Kitchen: /home/borourke/.rvm/gems/ruby-2.4.1/bin/kitchen:23:in `load'
E, [2017-08-24T11:51:52.382233 #32354] ERROR -- Kitchen: /home/borourke/.rvm/gems/ruby-2.4.1/bin/kitchen:23:in `<main>'
E, [2017-08-24T11:51:52.382245 #32354] ERROR -- Kitchen: /home/borourke/.rvm/gems/ruby-2.4.1/bin/ruby_executable_hooks:15:in `eval'
E, [2017-08-24T11:51:52.382254 #32354] ERROR -- Kitchen: /home/borourke/.rvm/gems/ruby-2.4.1/bin/ruby_executable_hooks:15:in `<main>'
E, [2017-08-24T11:51:52.382262 #32354] ERROR -- Kitchen: ----End Backtrace-----
